Feature1,Feature2,Label
3.65904979610021,1.3725616593837426,-1.0
3.602319280295629,3.4202822036470595,-1.0
3.8109516728035557,4.044442094707259,-1.0
3.5991218082110734,4.824005618450408,1.0
3.43769456898091,5.954878075009034,1.0
2.668048333482752,2.2393114396012166,1.0
2.3492787341758996,3.1094444158369514,1.0
2.880884601440272,5.9560789037036415,1.0
3.673500501921816,2.657324210622564,1.0
5.114382976779792,3.4134760611784074,1.0
2.763146623458603,4.8758389276492995,1.0
4.623362176578032,3.5650433170447724,1.0
5.407540000241228,4.129101579710725,1.0
5.6169495988573,4.502740881999904,1.0
5.5588055406198595,4.109402696425428,1.0
2.7802556030209673,6.449368649061397,1.0
3.4542258320174324,3.801162137111103,1.0
3.299601495078745,3.7966055510354417,1.0
4.2426694410817944,4.201830178874004,1.0
4.661020287598693,5.792158208975567,1.0
3.8795354282114927,2.766879264553573,1.0
2.8176818734903666,3.3342454818008735,1.0
2.325804192381068,4.825029824438986,1.0
3.501786436368922,3.6890150216971493,1.0
3.998108517161996,2.603379575404568,1.0
3.138683639223958,4.6747115256879725,1.0
4.618539130786293,3.556828069299362,1.0
5.810534914125457,2.6942730774422623,1.0
3.6550127898450206,3.7691602568645304,1.0
1.2069149998534598,5.93752881361608,1.0
4.366332014540058,2.955410618092208,1.0
6.051173442857444,4.585662000172382,1.0
4.429526140021965,3.393001601799954,1.0
4.106222724035217,2.4743196837706423,1.0
4.795026094424845,3.6255616811567792,1.0
4.134048196554623,5.202054862199706,1.0
4.284748110849058,4.262467445463269,1.0
4.276499304822184,3.2667283961046873,1.0
4.836004719434269,5.5433591108044835,1.0
4.758805660097931,4.884908814464883,1.0
3.1227184810818116,3.1322127771270742,1.0
2.55912397570816,5.2322530708284365,1.0
3.7458201323926317,5.399843942480986,1.0
3.2180883173131996,3.562491017171419,1.0
4.095425087191257,4.921450068659511,1.0
4.060750195799507,4.211124755007717,1.0
4.016527567305616,4.177187720275961,1.0
2.8835299821152556,4.080927100973279,1.0
3.8134210064885337,3.9431755191141526,1.0
4.492336555936649,3.319321858991114,1.0
3.9154919725953703,3.7026381172264964,1.0
4.417302004974863,4.78477065101559,1.0
3.044574737626311,4.585910431102616,1.0
6.065783320218834,2.528843074167375,1.0
3.169828104684886,3.119422400155829,1.0
3.72090227845671,5.622849085954001,1.0
4.013352676347177,3.305306404712774,1.0
4.621803504305572,3.4001954689291525,1.0
5.1234121620219355,4.3052670402440105,1.0
5.388779396370269,3.3386557568469812,1.0
7.030857112372031,4.824584625033458,1.0
4.654580152586701,3.948811552392336,1.0
3.2744028808655727,3.1322313223764096,1.0
3.864022673899411,3.2027302145068703,1.0
4.2826757122484205,3.1739025681526796,1.0
4.6210827008390085,4.956121704124697,1.0
3.294159492597716,5.1926860677546935,1.0
3.7620580642478174,5.155287886088225,1.0
4.438166347291237,5.1223283216570925,1.0
3.0029802044703175,3.893206013220775,1.0
5.451429260590936,3.3819631523184213,1.0
1.962798774319205,2.0574108185235445,1.0
1.4935593473239388,1.885836078083174,1.0
3.5883608368115176,5.278528082841722,1.0
3.557770720486827,4.323527353601432,1.0
3.890008509836393,4.008548945436025,1.0
3.831801160255284,3.825819655692009,1.0
4.461164099977017,2.8240173285586847,1.0
5.0101271773347245,4.920017933247763,1.0
3.804942659124099,4.805393424232181,1.0
3.298655573742823,3.462776976124662,1.0
4.156263850270083,3.8097789749151385,1.0
3.551261967328377,3.3275519612134037,1.0
3.4425052782139565,4.939168744196488,1.0
2.0566765943316474,4.352494364369333,1.0
3.7635630481870135,4.727813499999649,1.0
4.515073613639366,1.2174655323470773,1.0
4.584646610477426,4.324274243448421,1.0
4.0218628366265525,3.5313261837221086,1.0
4.853281221955623,3.5869706902889678,1.0
5.834717626649686,4.564382855494314,1.0
6.137828067439482,3.2144660030797647,1.0
2.244074359767148,4.714789597485815,1.0
4.852704061725286,4.035360097054757,1.0
2.4612067542553566,3.5521048152838812,1.0
4.617985533920335,3.815823674346255,1.0
3.8840148145276037,3.8245410313382475,1.0
3.0660853443734988,3.4669796739164007,1.0
2.5734445794794683,5.767959948311026,1.0
3.524627124862018,4.477610181817557,1.0
2.9781140553586907,4.794528239601083,1.0
2.1268390223646985,4.920615118054956,1.0
3.964632075121289,6.110605053600709,1.0
